depmap_id,Data_Type,Category,Sub_Category,ACH-000091,ACH-000701,ACH-000256,ACH-000237,ACH-000324,ACH-000947,ACH-000291,ACH-000663,ACH-000617,ACH-000811,ACH-000001,ACH-000278,ACH-000123,ACH-000608,ACH-000688,ACH-000704,ACH-000116,ACH-000696,ACH-000646,ACH-000524,ACH-000460,ACH-000132,ACH-000713,ACH-000796,ACH-000657,ACH-000885,ACH-000409,ACH-000574,ACH-000542,ACH-000430,ACH-000527,ACH-000443,ACH-000906,ACH-000048,ACH-001063,ACH-000719,ACH-001151
alpha-Catenin,num,Molecular,Protein Array,-0.209213,0.855894,0.035075,0.227533,-0.14289,-0.571593,0.838227,-0.834314,0.306913,0.019631,1.140023,0.155944,-0.278788,0.879553,0.121794,0.27618,0.71226,-0.091641,0.166634,0.275197,0.372056,0.182039,0.099301,0.64225,-0.581854,-0.536952,0.450243,0.468569,-0.196619,0.094057,0.031062,0.688418,-0.199588,-0.15196,-0.55199,0.497533,-0.079132
AMPK_alpha_Caution,num,Molecular,Protein Array,-0.323657,0.097905,0.022061,0.05948,0.061666,-0.178256,0.488703,0.175522,0.256849,0.365862,-0.141454,-0.27474,0.321885,0.004674,-0.242442,0.262176,0.073034,-0.009213,0.100803,-0.283261,0.109846,0.11851,0.556542,-0.175985,-0.297524,-0.086535,-0.232636,0.26631,0.249432,-0.228905,0.237264,-0.230569,-0.227473,0.281916,0.74329,0.32891,0.160941
AMPK_pT172,num,Molecular,Protein Array,-0.524944,-0.702903,-0.756182,-1.259039,-0.129316,0.469003,-0.060797,-0.494822,-0.700345,-0.28643,-0.273855,-0.769812,0.425634,-1.009291,-0.767651,-0.08509,-0.890694,0.785507,-0.049525,-0.662715,-0.397009,-0.530756,-0.590065,0.654891,0.220758,-0.057961,-0.44247,0.69949,-0.230558,0.834989,-0.337271,-0.647734,-0.967441,1.486555,1.443328,-0.94477,0.24963
Annexin 1,num,Molecular,Protein Array,0.168066,0.74999,-0.272616,1.076585,-0.232586,-1.321259,-0.725707,0.00016,-0.735365,0.693371,1.652514,1.222317,-2.088567,-0.093418,0.393509,-1.549928,-0.109286,0.411897,0.198426,1.585166,0.195693,0.942723,-0.740974,1.159266,-1.920736,0.23396,0.031716,-1.477528,1.368917,1.138856,-0.352546,0.894039,-0.330744,2.417903,-2.347332,-1.259262,1.057084
Annexin_VII,num,Molecular,Protein Array,0.219674,-0.479611,0.022621,0.75776,0.062537,0.440442,0.556556,0.197977,0.411253,0.52136,0.694519,0.244124,0.30319,-0.459729,0.240848,-0.130245,0.046758,0.010715,0.294017,-0.502121,0.067754,0.065762,0.128801,0.508138,-0.262003,0.496086,0.160552,0.330565,0.127887,-0.085086,0.214023,0.94855,-0.24112,0.025617,-0.142586,0.17857,0.243856
AR,num,Molecular,Protein Array,-0.104742,0.020092,0.00429,1.657485,-0.099923,0.02888,-0.117776,-0.192939,-0.369748,-0.246537,0.770386,-0.069828,-0.095318,-0.003923,-0.137465,-0.046901,-0.021445,-0.04357,0.1991,-0.347415,-0.186415,1.697194,-0.306941,-0.071947,-0.051937,-0.065806,1.737401,1.106501,-0.32003,0.142947,-0.27852,0.456789,0.802799,0.649503,-0.164967,-0.035943,-0.011626
ASNS,num,Molecular,Protein Array,-0.14369,-1.527499,-0.461711,-1.551805,-0.604325,0.60517,0.567555,-0.182112,3.102943,-2.190976,-0.35352,-0.084739,-0.01959,0.403557,-1.065468,-0.28629,0.460913,0.590835,-0.784336,-3.08361,-1.15264,-0.387228,0.453009,1.536127,2.279348,-0.108952,-0.061209,-1.115408,0.639482,1.266687,-0.840317,-1.325729,-0.218124,0.361828,1.187523,-0.393019,-0.992616
ATM,num,Molecular,Protein Array,0.054173,-0.02508,0.56459,1.476492,0.650036,0.418356,-0.614248,-0.137792,-1.06429,-0.906741,-1.285356,-1.097789,0.010028,-0.047934,0.678011,0.519934,-0.574133,0.415042,0.295242,0.436349,-0.089212,0.280066,-2.066298,0.128058,0.998341,-1.707887,0.379067,-0.296819,1.146318,0.104266,-0.080979,-0.590118,0.377987,0.240627,-0.350371,1.156555,0.461887
B-Raf_Caution,num,Molecular,Protein Array,-0.424134,-0.70315,-0.24386,-0.429611,-0.312469,-0.261074,-1.57298,-0.509887,0.484302,-0.88055,-0.777029,-0.062541,-0.433914,0.235869,-0.439608,0.129862,-1.089931,0.914156,-0.742461,-0.194106,0.099785,-1.007348,0.65748,-0.652198,-0.536133,-0.272836,-0.520147,-1.148757,-0.47038,0.526997,-0.788538,-0.773359,-0.142834,0.180288,0.647838,-0.12996,0.133979
B-Raf_pS445,num,Molecular,Protein Array,-0.625037,-0.500884,-0.133183,-0.305061,-0.262173,0.249907,-0.346335,-0.719161,0.350665,-1.202792,-0.693068,-0.102249,0.303499,0.271952,-0.232446,0.030798,0.437007,0.551622,-0.344166,0.071866,-0.224624,-0.669302,0.481475,-0.00505,0.464126,-0.394594,0.163558,-0.471079,-0.463296,0.308945,-0.481136,-0.282618,0.151013,-0.158217,-0.175598,0.059257,-0.004742
Bad_pS112,num,Molecular,Protein Array,0.122511,-0.196289,-0.141303,0.062946,0.11874,-0.022104,-0.304128,-0.005161,-0.01826,0.467984,0.119498,0.107165,-0.088751,0.153035,-0.056833,-0.103357,0.199295,-0.028099,-0.001693,-0.126336,-0.148639,0.215206,0.022955,0.027362,-0.2018,0.312387,-0.224317,-0.487595,0.038206,-0.101832,-0.017016,-0.066489,-0.335321,0.107465,0.373057,-0.105592,-0.160805
Bak_Caution,num,Molecular,Protein Array,0.252393,-0.06322,0.077472,0.173413,0.253979,-0.030836,-0.098523,-0.028561,-0.087456,-0.113007,-0.040217,0.009865,-0.201493,-0.032008,0.093594,-0.123662,0.078156,0.101762,0.244261,-0.000671,-0.21975,-0.025555,0.126296,0.209352,0.170315,-0.110426,-0.020706,0.261696,0.136544,0.718812,0.06155,-0.055796,0.04384,0.036325,0.055729,0.084362,-0.139404
Bap1 c-4,num,Molecular,Protein Array,-0.176341,-0.279271,0.112082,-0.495341,-0.506687,0.492906,-0.978128,-0.201596,-0.298951,-0.25244,0.092873,0.006924,-0.182142,-0.46033,-0.657563,-0.34713,0.217713,0.088196,-0.132204,0.011434,-0.511254,0.094607,-0.377787,-0.654157,0.225698,-0.075308,0.178001,0.93124,-0.047257,-0.105153,-0.237102,-0.446384,-0.060839,0.343675,0.199934,-0.606001,0.136608
Bax,num,Molecular,Protein Array,-0.473359,-0.198671,-0.43374,-0.126609,0.208052,-0.255724,0.252251,-0.10245,-0.079404,-0.125282,-0.603161,-0.514316,1.139325,-0.279237,-0.799061,0.131339,-0.027866,-0.203942,0.867339,-0.365019,-0.901372,-0.627509,-0.529534,-0.433649,0.666966,0.863987,-0.558147,-0.141071,1.138698,-0.263063,0.811184,-0.304145,-0.250312,-0.001339,0.880717,0.157088,0.114088
Bcl-2,num,Molecular,Protein Array,0.107092,0.068798,-0.106143,-0.223326,1.17532,-0.396617,-0.525521,-0.555909,-0.511339,-0.712454,-0.406241,-0.54922,-0.900496,-0.789355,-0.329012,-0.258011,0.165031,-0.207347,-0.621665,-0.058078,-0.130071,-0.397559,-0.674954,-0.838726,0.178058,-0.289959,0.122931,1.980037,-0.283255,-0.047788,-0.125099,-0.245632,0.706154,-0.712726,-0.63779,2.153164,0.014307
Bcl-xL,num,Molecular,Protein Array,-0.099581,0.598313,-0.040989,-0.373328,0.077134,-0.624257,1.092932,0.249442,0.683722,0.541563,1.154343,0.739568,0.296389,0.397704,-0.160829,-0.122082,0.710613,0.037347,0.72856,0.985527,-0.374587,-0.310809,0.390917,1.141263,-0.153689,0.743245,0.229781,1.152514,0.639066,0.358472,0.812774,0.259638,-0.419789,0.013165,0.024169,-0.00827,0.081446
Beclin_Caution,num,Molecular,Protein Array,-0.220971,-0.242434,0.129708,0.136303,-0.01485,0.013041,0.012961,-0.300214,-0.05056,-0.243449,0.064069,-0.237074,-0.101396,-0.216126,0.056306,-0.159003,-0.125259,-0.154427,-0.13034,-0.140953,0.129149,0.076048,-0.283066,-0.220231,-0.003971,-0.165236,-0.039378,-0.168104,0.100315,-0.113854,-0.12196,0.235943,0.073928,-0.033375,-0.345104,0.171866,-0.070553
beta-Catenin,num,Molecular,Protein Array,-0.627228,1.133128,-0.184157,0.5217,-0.004233,-2.836559,-0.146159,-2.390136,0.894563,-0.063012,2.111805,0.164998,-0.835312,0.657088,0.08747,-1.260321,0.938573,0.667869,-0.656981,1.163455,-0.620276,0.360782,0.597609,1.988516,-1.197236,-1.385059,0.247868,0.217737,0.830241,1.058598,0.209741,0.873036,-0.654968,0.705497,0.637949,0.524037,-1.83254
beta-Catenin_pT41_S45,num,Molecular,Protein Array,-0.075379,0.198521,0.028572,0.017047,-0.125313,-0.223707,-0.179963,-0.228038,0.064844,-0.269548,0.207177,0.065608,-0.222326,0.058286,0.013531,0.008869,0.120794,-0.0769,0.157409,0.051215,-0.161475,-0.19674,-0.00566,-0.112563,-0.22287,-0.286963,0.392808,0.000198,0.251825,0.257881,-0.014301,0.28206,-0.031413,0.6384,-0.219806,0.108818,0.066157
beta Actin_Caution,num,Molecular,Protein Array,-0.385121,-0.240442,1.809913,-0.146479,-0.655973,0.33493,2.075732,0.49194,-0.226633,-0.39041,1.070746,-0.104233,2.011753,0.729148,0.643687,0.114668,0.172305,-0.464432,0.648325,1.006104,2.535044,-0.02478,0.329979,0.488352,-0.601943,1.686155,-1.858802,-0.804466,-1.10925,-0.427429,0.056793,-0.630122,-0.294317,0.4188,-2.494327,-1.105971,0.224697
Bid_Caution,num,Molecular,Protein Array,-0.087689,0.183207,-0.070553,-0.039068,-0.101134,-0.26313,0.459919,0.167849,0.113867,-0.298063,0.201205,0.063594,0.017747,0.337533,-0.161559,-0.062831,0.174255,0.014289,0.308366,0.012863,-0.290191,-0.158716,0.111911,0.655819,0.076733,-0.243593,-0.102338,0.311909,0.028964,0.214232,0.333202,0.038488,-0.086628,-0.239543,0.003658,0.146355,-0.234746
Bim(CST2933),num,Molecular,Protein Array,0.461968,1.181178,-0.114242,-0.711899,0.176174,0.633563,-0.622951,-1.019753,0.65422,-1.777608,1.280274,0.057428,-1.072326,0.701365,-1.0159,0.044959,0.735636,-1.588582,0.108937,1.058855,0.457857,-0.664364,0.116505,-0.772576,-1.5151,-0.832352,0.395986,1.596958,-2.085208,-0.351264,-0.73466,1.561121,-0.804955,-1.05625,1.147457,1.304998,-0.539707
Bim(EP1036),num,Molecular,Protein Array,0.28378,0.796376,-0.117294,-0.560787,-0.129007,0.433248,-0.585146,-0.905738,0.441236,-0.957241,0.983741,0.055461,-0.834518,0.680089,-0.83565,0.120597,0.639963,-0.924534,0.123468,0.706402,-0.130344,-0.73082,0.206069,-0.526662,-0.796101,-0.467392,0.418838,1.232336,-1.062342,-0.17161,-0.341683,1.338683,-0.660009,-0.622568,0.908444,1.10266,-0.404081
BRCA2_Caution,num,Molecular,Protein Array,0.025706,0.338848,-0.006667,-0.16289,-0.136262,-0.384504,0.640191,0.092472,0.173331,0.228921,-0.050538,0.279336,-0.038826,0.271691,0.421417,-0.197481,0.045272,0.174734,-0.058747,0.17826,0.014618,-0.133245,0.191168,0.17704,-0.435365,-0.080447,0.107422,0.138032,0.235351,0.010034,-0.251336,0.031312,0.097853,-0.158975,-0.191547,-0.06855,0.580515
c-Jun_pS73,num,Molecular,Protein Array,0.077785,-0.191881,0.534963,0.39593,0.478602,-0.065897,-0.807116,0.686485,-0.133304,0.501092,0.017721,-0.129491,-0.493185,0.181883,0.184235,-0.228107,-0.554682,0.534518,0.301133,-0.24074,0.942415,0.275529,0.341954,-0.615744,-0.536674,0.23735,0.114056,-0.181572,1.508869,1.184639,0.139221,-0.023215,0.569775,-0.28077,0.5016,0.128379,0.058739
c-Kit,num,Molecular,Protein Array,-0.010482,-0.180687,-0.177034,-0.362221,-0.464936,5.279309,-0.38733,-0.514242,-0.125119,3.346454,0.089824,0.159482,0.009153,4.373401,-0.039109,-0.347413,0.054494,-0.014996,-0.139995,0.456429,0.75985,0.399603,0.794625,-0.717783,0.162785,-0.403645,0.160029,0.321299,0.074002,-0.044719,-0.159613,0.165372,0.675484,-0.638556,0.860565,0.138114,-0.214094
c-Met_Caution,num,Molecular,Protein Array,-0.076151,4.074217,0.102128,0.167899,0.432237,-0.032818,0.095263,0.190638,-0.0267,-0.270097,-0.157336,0.096215,-0.105681,-0.186404,0.00731,0.14435,-0.193953,-0.267539,0.431395,-0.16826,0.114103,0.121043,0.223094,-0.056028,-0.358732,-0.186131,-0.05007,0.13398,0.078645,-0.070446,0.040614,2.055236,0.019483,-0.226462,-0.322166,0.125615,0.155885
c-Met_pY1235,num,Molecular,Protein Array,-0.056814,-0.148313,0.111713,-0.024534,-0.057606,0.05041,-0.065393,-0.176451,-0.037896,-0.219297,-0.126533,-0.201038,-0.144145,-0.126618,-0.037624,-0.106285,0.037188,0.007906,0.040563,-0.129104,0.023547,-0.062804,-0.060523,-0.105271,0.116468,-0.096631,-0.0417,0.124062,-0.070186,0.234671,-0.069404,0.08613,-0.074813,0.106919,-0.003624,0.063866,-0.082847
c-Myc_Caution,num,Molecular,Protein Array,-0.284027,-0.97858,-0.114061,-0.078261,0.109995,-0.050916,-0.481496,0.24823,-0.392068,-0.305809,0.140969,-0.097463,-0.220106,-0.644478,0.014909,-0.242605,-0.456283,-0.157661,-0.27016,-0.602157,-0.194934,-0.023911,-0.346093,-0.431219,-0.324088,0.005468,0.574181,0.770527,-0.289384,0.317158,-0.207865,-0.684468,0.339099,0.955526,-0.110904,0.799777,-0.151154
C-Raf(BD610151)_Caution,num,Molecular,Protein Array,-0.000768,-0.130935,-0.275013,0.327285,0.559557,1.004915,-1.001613,-0.42828,-0.543744,-0.042658,-1.195275,-0.151909,0.499573,-0.359984,0.590244,1.030284,-1.180094,1.033526,-0.392378,-0.693534,-0.281139,0.701272,0.677278,-0.771695,1.145341,-0.219534,-0.562627,0.305765,-0.363958,0.223342,-0.296456,-1.058481,0.440518,0.759642,-0.138488,-0.30216,-0.163022
C-Raf(MP05-739),num,Molecular,Protein Array,-0.067596,-0.059914,-0.253788,0.343062,0.608658,0.409988,-0.722166,-0.225346,0.087376,0.008732,-0.819426,-0.091033,0.335019,-0.360951,0.866603,1.17778,-0.192875,1.021558,-0.352805,-0.549041,-0.260421,1.10169,0.498689,-0.322306,0.759765,-0.39378,-0.368479,0.289124,0.041935,0.027085,0.000257,-0.899097,0.097693,0.006325,-0.517233,-0.056586,-0.249992
C-Raf_pS338,num,Molecular,Protein Array,0.134224,0.230895,0.10831,0.419597,0.324665,0.232832,-0.252637,0.066883,0.027603,-0.121448,-0.19821,0.147352,0.123496,-0.108451,0.239874,0.698964,-0.152875,0.373067,0.023196,0.06598,-0.150655,0.981744,0.278575,-0.247612,0.529028,-0.188104,0.030021,0.200988,0.08891,0.125659,0.519341,-0.065419,-0.124754,-0.099713,-0.345722,0.270854,-0.06592
Caspase-7_cleavedD198_Caution,num,Molecular,Protein Array,-0.113546,-0.577666,0.020247,-0.284363,-0.287097,-0.193089,0.817199,-0.187133,0.516389,0.048669,1.148837,0.15286,0.770468,-0.167836,-0.476079,-0.538374,0.508365,-0.464721,0.007977,-0.271023,0.296233,-0.077389,0.62943,0.408652,0.4804,0.156692,-0.251378,0.104001,-0.570116,0.792077,-0.500585,0.442731,-0.415836,0.305738,1.443352,0.104714,0.092306
Caspase-8_Caution,num,Molecular,Protein Array,0.257311,2.158071,0.03978,-0.102247,-0.005412,-0.223543,0.501319,-0.000817,0.06089,0.036981,-0.002523,0.054694,-0.106455,0.207176,0.094754,0.051477,-0.052373,-0.328509,-0.121532,-0.072297,0.046689,-0.06556,-0.193331,0.122372,0.155752,0.064954,-0.261763,-0.294568,0.26103,0.254269,-0.257427,1.692112,0.081009,-0.663499,-0.357555,-0.066545,0.610478
Caveolin-1,num,Molecular,Protein Array,1.415402,0.771998,0.934282,2.181825,2.285733,-2.635489,-1.821961,3.137672,-1.369722,3.834765,-1.010662,2.510946,-1.210176,-2.348988,1.972996,-2.013028,-1.124536,3.553152,-0.785422,3.131783,-0.088889,3.076078,-1.999643,2.73667,-2.953479,2.489983,-2.469304,-0.503673,2.775253,2.981432,1.599233,1.026301,3.486918,-1.933977,-1.198845,-2.368652,1.05249
CD20 _Caution,num,Molecular,Protein Array,-0.10599,-0.109826,-0.076827,-0.12005,-0.18811,0.100277,0.002384,-0.059298,0.216246,-0.178549,-0.076579,0.0747,-0.070552,-0.120279,0.008625,0.192525,-0.004956,-0.1389,0.014044,0.243291,-0.013408,-0.161532,-0.038957,0.441088,0.122054,-0.226414,0.041237,0.268518,0.305172,-0.169232,0.078778,0.193376,-0.004288,-0.121059,-0.105372,-0.087453,-0.072127
CD31,num,Molecular,Protein Array,0.011726,0.069999,0.161976,0.127822,-0.106067,0.270855,0.031651,-0.219093,-0.394907,-0.333701,-0.07056,-0.354954,-0.335374,-0.151878,0.040851,-0.033302,-0.123731,-0.171433,0.201332,0.03864,0.044372,-0.315665,-0.123248,-0.282819,-0.169179,-0.124324,0.507254,0.173092,-0.269468,1.832331,-0.320799,0.45242,-0.034557,-0.262893,-0.35552,0.394662,0.134786
CD49b,num,Molecular,Protein Array,-0.50366,0.660425,-0.439518,-0.280987,0.142735,-0.766501,1.637914,-1.043913,-0.064993,-0.89042,-0.346716,-0.523945,-0.708341,1.556857,1.104028,-0.755552,-0.532475,-0.941089,1.088654,-0.633682,1.154946,-0.490872,0.493276,1.301665,-0.723632,-0.611786,-0.026577,0.486537,0.798658,0.016805,1.998714,-0.105656,0.311334,-1.083788,-0.731298,-0.378155,0.003596
CDK1,num,Molecular,Protein Array,-0.280013,-0.056721,0.0266,-0.068247,-0.239349,0.462747,0.189592,-0.272015,-0.190573,-0.026917,0.242755,0.094887,0.443328,-0.087097,0.061709,-0.086867,0.025358,-0.171158,-0.068427,-0.471837,0.634245,0.179133,0.474357,-0.234233,0.759428,0.442043,0.155501,-0.116949,0.748226,-0.348924,0.12285,0.015607,-0.238713,0.425887,0.806862,-0.261787,-0.288543
Chk1_Caution,num,Molecular,Protein Array,0.178818,-0.413352,0.000356,-0.146732,0.061794,0.031542,-0.083029,-0.255293,-0.334116,-0.195272,-0.078928,-0.239427,0.129098,-0.070257,-0.082351,-0.319365,-0.032559,0.034893,-0.011071,-0.430502,-0.244609,-0.619634,-0.506882,-0.198712,0.266345,-0.201549,-0.18818,0.006897,-0.37847,-0.054844,-0.627481,-0.069885,0.390306,0.135849,0.939499,-0.694841,0.365165
Chk1_pS345_Caution,num,Molecular,Protein Array,0.293792,-0.344123,0.02943,-0.123377,-0.053692,-0.176394,-0.073067,0.116501,0.1017,-0.264941,0.409167,-0.191108,-0.309573,-0.079877,-0.172017,-0.349354,-0.290046,-0.202271,0.030706,-0.327423,-0.271462,-0.287875,0.068376,-0.211732,-0.04845,-0.271305,0.196933,-0.026035,-0.153741,0.240731,-0.008712,0.059331,-0.341607,-0.085158,0.747329,-0.037172,0.161451
Chk2,num,Molecular,Protein Array,0.080242,0.070896,-0.022572,-0.466374,-0.199613,0.018324,-0.287846,-0.221966,0.306383,-0.901221,0.468146,-0.394096,0.539203,-0.151668,0.044648,-0.071675,0.409844,-0.245443,0.525654,0.498102,-0.422707,-0.744586,0.716717,-0.115994,0.899534,0.128067,0.170129,-0.395171,-0.387586,0.870915,-0.477092,-0.675775,-0.246499,0.724156,-1.657267,0.113391,-0.267537
