Feature 1,Feature 2,Count,Spearman Correlation,Spearman P-Value
ABCA1,99thPercentile_N_F1,44,0.1573809784317348,0.3076006476941768
ABCA1,maximum_N_F1,44,0.12517179475806584,0.41817914850413984
minimum_N_F1,1thPercentile_N_F1,50,0.5204801920768307,0.00010681166980999598
minimum_N_F1,5thPercentile_N_F1,50,0.544969987995198,4.2766169334236944e-05
minimum_N_F1,10thPercentile_N_F1,50,0.5059783913565427,0.0001778486051178265
minimum_N_F1,25thPercentile_N_F1,50,0.43356542617046817,0.0016588766993536103
minimum_N_F1,median_N_F1,50,0.39495798319327724,0.004532029507026638
minimum_N_F1,mean_N_F1,50,0.533829531812725,6.54241120724254e-05
minimum_N_F1,75thPercentile_N_F1,50,0.2575270108043217,0.07099316553253894
minimum_N_F1,90thPercentile_N_F1,50,0.18713085234093638,0.1931637009280367
minimum_N_F1,95thPercentile_N_F1,50,0.2138295318127251,0.1359440441259177
minimum_N_F1,99thPercentile_N_F1,50,0.3552941176470588,0.011342283937245243
minimum_N_F1,maximum_N_F1,50,0.2874909963985594,0.042927954341409856
1thPercentile_N_F1,5thPercentile_N_F1,50,0.9120288115246098,3.291142554266418e-20
1thPercentile_N_F1,10thPercentile_N_F1,50,0.8645858343337334,5.933036360845208e-16
1thPercentile_N_F1,25thPercentile_N_F1,50,0.727250900360144,2.21203194183755e-09
1thPercentile_N_F1,median_N_F1,50,0.6161344537815125,1.9050934697440027e-06
1thPercentile_N_F1,mean_N_F1,50,0.8776470588235293,6.062671355911542e-17
1thPercentile_N_F1,75thPercentile_N_F1,50,0.49714285714285716,0.00023997809221682634
1thPercentile_N_F1,90thPercentile_N_F1,50,0.5132773109243698,0.00013798994229325355
1thPercentile_N_F1,95thPercentile_N_F1,50,0.5387274909963985,5.437038248765507e-05
1thPercentile_N_F1,99thPercentile_N_F1,50,0.5019447779111644,0.00020412369186485475
1thPercentile_N_F1,maximum_N_F1,50,0.4317406962785113,0.001744244250905476
5thPercentile_N_F1,10thPercentile_N_F1,50,0.9346938775510203,3.3475601891262883e-23
5thPercentile_N_F1,25thPercentile_N_F1,50,0.8126290516206482,7.745891775081045e-13
5thPercentile_N_F1,median_N_F1,50,0.6841296518607443,4.322737077937878e-08
5thPercentile_N_F1,mean_N_F1,50,0.9479471788715486,1.6819512577854354e-25
5thPercentile_N_F1,75thPercentile_N_F1,50,0.5662905162064826,1.815111031299602e-05
5thPercentile_N_F1,90thPercentile_N_F1,50,0.5877070828331332,7.2134910403164415e-06
5thPercentile_N_F1,95thPercentile_N_F1,50,0.5933733493397358,5.588290378966086e-06
5thPercentile_N_F1,99thPercentile_N_F1,50,0.5433373349339736,4.555842175493743e-05
5thPercentile_N_F1,maximum_N_F1,50,0.3944777911164466,0.0045857243216645025
10thPercentile_N_F1,25thPercentile_N_F1,50,0.9266266506602642,4.9979936751923015e-22
10thPercentile_N_F1,median_N_F1,50,0.8193517406962785,3.4949498736769665e-13
10thPercentile_N_F1,mean_N_F1,50,0.9844417767106842,6.545638226721534e-38
10thPercentile_N_F1,75thPercentile_N_F1,50,0.6917166866746699,2.659345929783664e-08
10thPercentile_N_F1,90thPercentile_N_F1,50,0.6677070828331333,1.17932428652625e-07
10thPercentile_N_F1,95thPercentile_N_F1,50,0.6822088835534214,4.877307889148684e-08
10thPercentile_N_F1,99thPercentile_N_F1,50,0.6122929171668668,2.2980912868441484e-06
10thPercentile_N_F1,maximum_N_F1,50,0.38957983193277307,0.005166083814133081
25thPercentile_N_F1,median_N_F1,50,0.9215366146458582,2.3582660220726675e-21
25thPercentile_N_F1,mean_N_F1,50,0.9340216086434573,4.24768288000819e-23
25thPercentile_N_F1,75thPercentile_N_F1,50,0.832893157262905,6.336716093493926e-14
25thPercentile_N_F1,90thPercentile_N_F1,50,0.7712364945978392,5.624105272228237e-11
25thPercentile_N_F1,95thPercentile_N_F1,50,0.7663385354141656,8.802180205059549e-11
25thPercentile_N_F1,99thPercentile_N_F1,50,0.6310204081632652,8.990941826577758e-07
25thPercentile_N_F1,maximum_N_F1,50,0.3420408163265306,0.015046917382601907
median_N_F1,mean_N_F1,50,0.8319327731092436,7.187964535291708e-14
median_N_F1,75thPercentile_N_F1,50,0.9177911164465786,6.918048816299073e-21
median_N_F1,90thPercentile_N_F1,50,0.8340456182472988,5.441470962757128e-14
median_N_F1,95thPercentile_N_F1,50,0.7605762304921969,1.4706951988255767e-10
median_N_F1,99thPercentile_N_F1,50,0.6475390156062424,3.725582329022062e-07
median_N_F1,maximum_N_F1,50,0.3335894357743097,0.017912236261650595
mean_N_F1,75thPercentile_N_F1,50,0.7102521008403362,7.61046243473042e-09
mean_N_F1,90thPercentile_N_F1,50,0.6906602641056422,2.847959574032767e-08
mean_N_F1,95thPercentile_N_F1,50,0.6942136854741897,2.259094464599672e-08
mean_N_F1,99thPercentile_N_F1,50,0.6043217286914766,3.3650270608193624e-06
mean_N_F1,maximum_N_F1,50,0.38103241296518603,0.0063337449648724325
75thPercentile_N_F1,90thPercentile_N_F1,50,0.8837935174069628,1.89074067034447e-17
75thPercentile_N_F1,95thPercentile_N_F1,50,0.8030252100840336,2.2885646976859166e-12
75thPercentile_N_F1,99thPercentile_N_F1,50,0.6413925570228091,5.202625134714792e-07
75thPercentile_N_F1,maximum_N_F1,50,0.32072028811524605,0.023157320921631693
90thPercentile_N_F1,95thPercentile_N_F1,50,0.9005042016806721,5.530117399198867e-19
90thPercentile_N_F1,99thPercentile_N_F1,50,0.7045858343337333,1.1269621468328873e-08
90thPercentile_N_F1,maximum_N_F1,50,0.36950780312124853,0.008268252790849981
95thPercentile_N_F1,99thPercentile_N_F1,50,0.7599039615846337,1.5600071223310808e-10
95thPercentile_N_F1,maximum_N_F1,50,0.45344537815126046,0.0009428510439230895
99thPercentile_N_F1,maximum_N_F1,50,0.638031212484994,6.22564281873702e-07
