Feature,Data_Type,Category,Sub_Category,ACH-000001,ACH-000048,ACH-000091,ACH-000116,ACH-000291,ACH-000430,ACH-000443,ACH-000524,ACH-000527,ACH-000574,ACH-000617,ACH-000657,ACH-000663,ACH-000696,ACH-000704,ACH-000719,ACH-000811,ACH-000885,ACH-000906,ACH-000947,ACH-001063,ACH-001151,ACH-001374,ACH-001630,ACH-002140,ACH-002149,ACH-002181
AZD7762 (GDSC2:1022)_AUC,num,Drug Screen,GDSC2_AUC,0.778258064,0.764225813,0.831698667,0.880374769,0.817216134,0.68774297,0.84135735,0.831631693,0.720407429,0.81562695,0.811725473,0.648201049,0.783389457,0.537728281,0.767762207,0.772901931,0.764537692,0.624240034,0.683177329,,0.582012368,0.673375665,0.749303613,0.839291647,0.709140689,0.652587857,0.788162456
AFATINIB (GDSC2:1032)_AUC,num,Drug Screen,GDSC2_AUC,,0.904310489,0.951665226,0.913992097,0.960118445,0.909249326,0.863286119,0.921875718,0.839969754,0.865558382,0.91272424,0.741908399,0.799022412,0.870006597,0.921203707,0.72726266,0.798936826,0.794009422,0.883182644,,0.834773,0.851115999,0.874597011,0.853401933,0.922528672,0.868610238,0.634478088
PLX 4720 (GDSC2:1036)_AUC,num,Drug Screen,GDSC2_AUC,,0.970694518,0.931953668,0.957492271,0.969839595,0.954707783,,,0.98188411,0.999035921,0.988813262,0.962100944,0.911002466,0.980810473,0.96714525,0.92063397,0.930424488,0.900758919,0.898100639,,0.897984393,,0.909414516,0.97667479,0.955266067,0.890483413,
681640 (GDSC2:1046)_AUC,num,Drug Screen,GDSC2_AUC,0.895648521,0.904525017,0.92084067,0.965266979,0.990521073,0.788854566,0.934819004,0.995871116,0.925888336,0.919215166,0.956392559,0.856557132,0.888525128,0.78618542,0.926492831,0.878909233,0.936938687,0.82740541,0.87353173,,0.798376273,0.962603666,0.928048883,0.944014284,0.903823701,0.836773707,0.988798368
NUTLIN-3A (-) (GDSC2:1047)_AUC,num,Drug Screen,GDSC2_AUC,0.977451374,0.974897283,,0.97209501,0.984077993,0.969025878,0.977815693,0.987039377,0.918190475,0.944503184,0.970120796,0.799192974,0.906055218,,0.958601517,0.946886064,,0.87760713,0.951176337,,,0.967458648,,0.955499051,0.901818914,0.813837548,0.96483848
MIRIN (GDSC2:1048)_AUC,num,Drug Screen,GDSC2_AUC,0.967741605,0.903087769,0.974451276,0.923135275,0.93892406,0.97755453,,0.948051753,0.936564472,,0.961893815,0.837721218,0.959086967,0.963786929,,,0.88594477,0.923631127,0.944097161,0.905917339,0.949322582,0.858164,0.81875585,0.914701876,0.949380792,,
PD 173074 (GDSC2:1049)_AUC,num,Drug Screen,GDSC2_AUC,,,,,,0.996756245,0.934984656,0.973054198,,0.983963593,,0.797640679,0.95284182,,0.980753821,,,0.97948142,,,0.981808395,0.990307787,,,0.974968464,0.889240208,
ALISERTIB (GDSC2:1051)_AUC,num,Drug Screen,GDSC2_AUC,,0.781568274,,0.96696686,0.9164027,0.911774616,,0.953605286,,,,0.76105128,0.933621772,0.896176369,0.926686042,,,0.810203534,0.927037847,0.901112218,0.817462469,0.961510917,0.68411315,0.964125626,0.904038186,,
MK 2206 (GDSC2:1053)_AUC,num,Drug Screen,GDSC2_AUC,0.893033436,0.959548911,0.963286305,0.933406799,0.911166085,0.875727091,0.924390864,0.930910225,0.874053999,0.925311806,0.965263132,0.717304854,0.850094658,0.931603661,0.835456334,0.888843308,,0.914365279,0.980931005,,0.928937443,0.901668973,,0.951435647,0.903418849,0.89075163,0.941532761
PALBOCICLIB (GDSC2:1054)_AUC,num,Drug Screen,GDSC2_AUC,,0.835227013,0.963921556,0.981029229,0.949679436,,0.910117924,0.934534623,,,,0.73460935,0.885475084,0.982714471,,0.922179081,0.955563124,0.886210559,0.834297931,,0.765673273,0.832784939,0.885540025,0.925494077,0.869934661,0.823483154,0.956866362
BEZ235 (GDSC2:1057)_AUC,num,Drug Screen,GDSC2_AUC,0.860683101,0.845789738,0.862708571,0.91157215,0.846797025,0.736306365,0.947353808,0.96479229,0.92813694,0.972932051,0.911423401,0.691078539,0.818492636,0.780007327,0.866444485,0.847737893,0.872386707,0.775244703,0.869163657,,0.726726443,0.827204142,0.854597177,0.995012391,0.843680513,0.702035788,0.89166955
PICTILISIB (GDSC2:1058)_AUC,num,Drug Screen,GDSC2_AUC,0.824376489,,0.896432068,0.894327627,0.923074366,0.903738067,0.898844762,0.89427704,0.805641944,0.805284887,0.956007068,0.624437336,0.748597497,0.841898305,0.808929747,0.819248068,0.83961141,,0.905448028,,0.756718301,0.799541592,0.755312932,0.909233961,0.849363354,0.764080767,0.775917107
PD 0325901 (GDSC2:1060)_AUC,num,Drug Screen,GDSC2_AUC,,0.983049161,,0.941639865,0.814673628,0.87470144,,0.960018778,0.950978901,0.9113935,0.963017492,0.871607777,0.955820522,0.952573118,0.955511952,0.877327017,0.960301198,0.91219735,0.880737578,0.881978339,0.966553844,0.778722067,0.935094846,0.932419871,0.886434731,0.957355871,0.938999861
GX15-070 (GDSC2:1068)_AUC,num,Drug Screen,GDSC2_AUC,0.870903281,0.80396006,0.741069803,0.861366425,0.872073526,0.8400434,,0.791581079,0.826346322,,0.826020971,0.789070711,0.844455914,0.83389471,0.805354474,,0.918066909,0.730721869,0.844830932,0.653278804,0.865334895,0.85176748,0.777694653,0.64083031,0.854853694,,
FLUOROURACIL (GDSC2:1073)_AUC,num,Drug Screen,GDSC2_AUC,0.956464418,0.937853681,0.95838518,,,0.952393799,,,0.972465997,0.963775193,0.9683713,0.794911472,0.920346348,0.947209254,0.964957929,0.976166955,,,0.934280673,0.838893298,,0.900614509,0.89581069,0.947499091,0.904508741,0.864144556,
DASATINIB (GDSC2:1079)_AUC,num,Drug Screen,GDSC2_AUC,0.86273966,0.958828601,0.886423845,0.925041939,0.953790032,0.883185587,0.9144999,0.835495736,0.772337212,0.769973258,,0.968202959,0.656672381,0.904182868,0.861277021,0.800925252,0.830875755,0.685165854,0.935019162,,0.559896455,0.763577533,0.782900042,0.883513718,0.783018836,0.663348121,0.776444978
PACLITAXEL (GDSC2:1080)_AUC,num,Drug Screen,GDSC2_AUC,0.988760208,0.984764674,,0.993227854,0.996024488,0.98146575,0.998099258,,,0.991259625,0.995777364,0.895147402,0.947597522,0.921410416,,0.996538437,0.995217741,0.937983166,,,0.919327294,0.983388691,0.975673898,0.99540553,0.98814429,0.942241719,
CRIZOTINIB (GDSC2:1083)_AUC,num,Drug Screen,GDSC2_AUC,,0.978393123,,0.967335665,0.954057847,0.98836201,,,,,,0.949805355,,,0.975585209,,,,0.923997406,0.972920767,,0.920498365,0.963642729,,,,
AY-22989 (GDSC2:1084)_AUC,num,Drug Screen,GDSC2_AUC,0.950029785,0.863753362,,0.99636381,0.909146919,0.827323202,0.9943596,0.923755624,0.941565275,0.943275066,0.941078899,0.934046337,0.94226941,0.950938392,,0.951591999,0.932361089,0.772198792,0.819155881,,0.917968738,0.885357626,0.763811377,,0.928297049,0.878366565,0.899710408
284461-73-0 (GDSC2:1085)_AUC,num,Drug Screen,GDSC2_AUC,0.918789756,0.888092108,0.990839805,0.917381224,0.954316468,0.94532455,0.988595736,0.990623001,0.923809481,0.990778384,0.917391692,0.806269699,0.966161463,0.918764866,0.927134509,0.988334369,0.996400488,0.963466751,0.957662102,,0.692239606,0.993893402,0.889500691,0.995055947,0.910994838,0.981961962,0.978795132
IRINOTECAN (GDSC2:1088)_AUC,num,Drug Screen,GDSC2_AUC,0.961314623,0.858870524,0.935107624,0.895685944,0.933296863,0.834252693,0.940902059,0.980293857,,0.984943505,0.975088704,0.869160839,0.970439589,0.866844885,0.878357132,0.981574988,0.897407193,0.906555459,0.811457852,0.845363178,0.881324279,0.967381261,,0.954535125,,0.786783749,0.987551977
ELOXATIN (GDSC2:1089)_AUC,num,Drug Screen,GDSC2_AUC,0.963420704,0.979427875,0.952333771,0.957251902,0.960635029,0.957218008,,,0.956062402,0.957478781,,0.803966109,0.927412147,0.917605049,0.906068188,0.961093282,,0.826110527,0.961157505,0.845392015,0.977709369,0.862674238,0.849275212,0.983226808,0.920954814,0.886168469,0.986901157
BMS 536924 (GDSC2:1091)_AUC,num,Drug Screen,GDSC2_AUC,0.890098337,0.95987716,0.944316327,0.873012883,0.84353334,0.902276047,0.89321012,0.921825054,0.875680252,0.867028642,0.943993412,0.845274888,0.847572066,0.886437239,0.876209498,0.89762341,0.915640386,0.863241425,0.906901671,,0.967351286,0.825488188,0.719827857,0.882316883,0.86549023,0.859035653,0.85278273
GSK 1904529A (GDSC2:1093)_AUC,num,Drug Screen,GDSC2_AUC,0.939591265,0.927529696,,0.945314141,0.918051206,0.923214371,0.927929587,0.948603926,0.922954477,0.962655552,0.92338362,0.927234325,0.950556993,0.922141482,0.929937894,0.949476931,,0.923265746,0.933434167,,0.964328977,,0.940486456,0.915883908,0.95655903,,
APR-246 (GDSC2:1131)_AUC,num,Drug Screen,GDSC2_AUC,0.940283635,0.956590071,0.86039481,,0.977558124,0.946536146,,,0.946998655,,,0.816332749,0.962652607,0.97420144,,,,0.767702158,0.976821348,0.846719636,0.96530552,0.873346734,0.726432953,0.923697685,,,
ERLOTINIB (GDSC2:1168)_AUC,num,Drug Screen,GDSC2_AUC,0.906207502,0.93320329,0.980319748,0.954099482,,0.893166583,0.869090688,0.944498788,0.896815251,,0.955109574,0.958489639,0.941428352,0.931934075,0.917784437,0.827705206,0.899094638,0.891470152,0.943776419,,0.996661138,0.957584917,0.909470665,0.958244816,0.888134232,0.957939606,0.74545189
NIRAPARIB (GDSC2:1177)_AUC,num,Drug Screen,GDSC2_AUC,,0.957436098,,0.94327629,0.974369404,0.939991804,,0.92986904,,,0.914762279,0.791939734,,0.88386946,0.911439834,,,0.896415878,0.928946934,0.951089805,0.893701815,0.941058835,0.858954039,0.964435831,,,
ADAVOSERTIB (GDSC2:1179)_AUC,num,Drug Screen,GDSC2_AUC,0.686454064,0.795557524,0.910614645,0.830367435,0.815463708,0.696625657,0.859646733,0.792050432,0.750695846,0.875137007,0.803969523,0.663041824,0.798581646,0.636786672,0.861083557,0.800849444,0.782616294,0.675869611,0.702453458,,0.701967969,0.836588546,0.741646148,0.833965761,0.771231023,0.735826804,0.790077796
DINACICLIB (GDSC2:1180)_AUC,num,Drug Screen,GDSC2_AUC,0.743743624,0.495857721,0.784367725,0.823925525,0.828286342,0.814882904,,0.799372386,0.737012338,,0.851848938,0.557703485,0.69614531,0.690200975,0.788960511,,0.812836012,0.56332768,0.724865481,0.526143553,0.61797115,0.656418728,0.495799851,0.781284744,0.777341402,,0.8458876
GEMCITABINE (GDSC2:1190)_AUC,num,Drug Screen,GDSC2_AUC,0.828715208,0.565287269,0.816303755,0.844054984,0.808942438,0.667586588,,0.952400849,0.859395042,,0.94433989,0.590906963,0.914065714,0.573942436,0.742447624,0.926073666,0.86058813,0.825415825,0.633978726,,0.523651161,0.868287402,0.706635786,0.702962069,0.642199652,0.467958823,0.855478201
BORTEZOMIB (GDSC2:1191)_AUC,num,Drug Screen,GDSC2_AUC,0.804764387,0.912243217,0.888359801,0.799681678,0.855719678,0.785856579,0.927891652,0.90293735,0.825557475,0.904260764,0.893805205,0.828382459,0.890012667,0.836930421,0.921167862,0.847555659,0.890732252,0.726653519,0.83298096,,0.895083936,0.875961124,0.850117435,0.873631775,0.858963879,0.871109167,0.843966839
ICI-46474 (GDSC2:1199)_AUC,num,Drug Screen,GDSC2_AUC,0.914452967,0.941295774,0.916311321,0.913803845,0.942179554,0.904268742,0.941763637,0.909178848,0.975856299,0.908476677,0.974997441,0.870123928,0.978001804,0.923367452,0.917163974,0.945819319,0.897722418,0.929868221,0.93736738,,0.954503793,,0.875795824,0.935532275,0.895204188,0.873772049,0.927235201
FULVESTRANT (GDSC2:1200)_AUC,num,Drug Screen,GDSC2_AUC,0.956526625,0.960406299,0.969481593,,0.954681579,,0.950312842,0.975300665,,0.970072236,0.986584947,0.945428225,0.979995165,0.94568819,0.928032793,0.958605137,0.96211799,,0.967646873,,,,0.961360985,0.942007174,0.944285245,0.961216314,
EPZ-004777 (GDSC2:1237)_AUC,num,Drug Screen,GDSC2_AUC,0.944650729,0.978713015,,0.972469811,0.978904034,0.971215311,0.949955244,0.955337627,,,,0.980000159,,0.958930889,,,,,,,,0.940316328,0.962320726,0.981588195,0.955160218,0.925032376,0.989984492
YK 4-279 (GDSC2:1239)_AUC,num,Drug Screen,GDSC2_AUC,0.793956877,0.74638066,0.916246052,0.854571759,0.898811863,0.853189916,0.940255858,0.944515436,0.927303342,0.921064425,0.955526559,0.756811727,0.90039683,0.799384422,0.869430302,0.893059066,0.865296052,0.878132452,0.858745308,,0.893385751,0.907709407,0.787595424,0.933787064,0.860345179,0.764701063,0.918015337
APO866 (GDSC2:1248)_AUC,num,Drug Screen,GDSC2_AUC,,,,,0.727309203,,0.845141234,0.66351651,,,,0.447737227,,,,0.957963247,0.737611595,,,,0.656236532,0.502997845,,0.759018305,,0.739469932,
BMS-345541 (GDSC2:1249)_AUC,num,Drug Screen,GDSC2_AUC,0.926270857,0.905032687,,0.945934569,0.954620442,0.939188119,,0.924967447,,,,0.929068321,0.946416763,0.929767502,,,,0.933152418,0.900289899,0.949875045,0.943366711,0.924043989,0.913883312,0.903608861,0.924782564,,
AZ 960 (GDSC2:1250)_AUC,num,Drug Screen,GDSC2_AUC,0.932954193,0.839616892,,0.916702513,0.946277138,0.89390741,,0.875652623,0.917586058,,,0.787969363,0.814947044,0.908631736,0.873602581,,0.907993169,0.81360028,0.872604504,0.938661713,0.853137574,0.875288145,0.713721861,0.878156861,0.925996355,,
TALAZOPARIB (GDSC2:1259)_AUC,num,Drug Screen,GDSC2_AUC,0.903201234,0.742512337,,0.805817311,0.926167934,0.740643033,0.976749029,0.972126033,0.947463142,0.908291592,0.974664497,0.695875797,0.969357078,0.77386794,0.863285853,,0.88997938,0.918054996,0.874598017,,0.843034221,0.987069046,0.844621966,0.949052937,0.908841676,0.807580606,0.930429735
NVP-XAV939 (GDSC2:1268)_AUC,num,Drug Screen,GDSC2_AUC,,0.965807658,0.810956094,0.910026889,0.957868264,0.968465781,,0.909593886,0.983804033,,,0.956361739,0.86268299,,,,,0.934984364,,0.967063182,0.898843317,0.927402356,0.93951592,0.898419145,,,
TRAMETINIB (GDSC2:1372)_AUC,num,Drug Screen,GDSC2_AUC,0.951813164,0.867631103,0.960333784,0.91117348,0.637983378,0.760526944,0.886773068,0.903902262,0.880789273,0.835862024,0.899711812,0.666379011,0.901804381,0.912220846,0.927406665,0.818319588,0.923883371,0.837812903,0.730639772,,0.934989093,0.695417341,0.891941683,0.885280648,0.633375654,0.822109948,0.734508725
DABRAFENIB (GDSC2:1373)_AUC,num,Drug Screen,GDSC2_AUC,0.99610865,0.973864012,0.989055275,,0.663182969,,,,0.98643557,0.985894532,,0.971429144,0.862068551,0.99549096,0.979403158,0.98441709,0.928806326,,0.704157348,,0.947882377,0.997715094,0.982485391,0.972173223,0.884740146,0.900897155,0.969033709
M-39831 (GDSC2:1375)_AUC,num,Drug Screen,GDSC2_AUC,,,,0.914051459,,0.889501426,0.957493229,0.948965288,,,0.972126424,0.995602028,,0.994501467,,,,0.960871232,0.937401608,,0.96279113,0.943369788,,0.961349497,0.950888891,0.985187001,0.950558462
RUXOLITINIB (GDSC2:1507)_AUC,num,Drug Screen,GDSC2_AUC,0.952093438,0.936113856,,,0.96681946,,,,0.945847118,,,,0.932222438,0.962318068,,,,0.926540352,0.931758751,0.912131941,,,0.966515666,,0.921603272,,
ASP-7487 (GDSC2:1510)_AUC,num,Drug Screen,GDSC2_AUC,0.949028984,0.970707936,0.947188541,,0.924817454,0.979118118,0.946622387,0.944116498,0.939731438,0.888794665,0.935692081,0.931086419,0.891393525,0.963330266,0.932899286,,,0.952022257,,0.92329979,,0.89432421,0.912543337,0.932641764,0.944693783,0.939385604,0.974120486
ELLENCE (GDSC2:1511)_AUC,num,Drug Screen,GDSC2_AUC,0.859554369,0.688956712,0.935586572,0.865658455,0.865092965,0.817250521,0.950413875,0.890963135,0.867514192,0.913633513,0.96817873,0.604628026,0.879651547,0.787179216,0.9416739,0.90195995,0.865464834,0.793094919,0.809489295,,0.700616409,0.912220342,0.812614372,0.915305423,0.672153886,0.728265192,0.975850845
CYCLOPHOSPHAMIDE (GDSC2:1512)_AUC,num,Drug Screen,GDSC2_AUC,0.93554817,,0.968208205,0.998340419,0.966272105,,0.984606656,0.967864836,0.984251894,0.989190964,,,0.957847059,,0.943427837,0.946716212,0.963115217,0.927913115,,,0.954802929,0.990875827,0.970258513,0.988224985,,,0.982266479
PEVONEDISTAT (GDSC2:1529)_AUC,num,Drug Screen,GDSC2_AUC,0.849070722,0.680159513,0.865534899,0.818351686,0.737617248,0.607982253,0.987520419,0.868797658,0.841048601,0.95071041,0.901715237,0.781706358,0.913835147,0.583551058,0.776733171,,0.948398372,0.545277377,0.73081494,,0.438230004,0.952581784,0.728959987,0.791968902,0.665875939,0.792921821,0.8903163
AZD8931 (GDSC2:1549)_AUC,num,Drug Screen,GDSC2_AUC,0.93495655,0.967306812,,0.968009059,0.964452066,,0.920491847,0.936188646,0.913109932,0.887347398,,0.90341079,0.818703289,0.937521085,0.978267078,0.725041842,0.84843597,0.909447189,,,0.936449132,0.896862971,0.932404384,0.913031339,0.948922511,0.908853629,0.57888155
GSK-2141795 (GDSC2:1553)_AUC,num,Drug Screen,GDSC2_AUC,0.943473816,0.929603629,,0.907172891,0.92036691,0.885136676,,0.854286026,,,,0.687925505,0.857855502,0.933390675,0.852698179,,0.79360666,0.645516708,0.882456801,0.842375356,0.845602556,0.841816129,0.638674569,0.90287962,,,
LCL161 (GDSC2:1557)_AUC,num,Drug Screen,GDSC2_AUC,0.93181851,0.966057507,0.922569351,,0.963405907,0.971374297,,0.9497328,,,,0.919410451,,,,,0.911492484,0.828103718,0.944941981,0.971074548,,0.95014723,0.963340824,0.956418912,0.97492612,,
LAPATINIB (GDSC2:1558)_AUC,num,Drug Screen,GDSC2_AUC,0.978765289,0.986176968,0.953292038,0.973166166,0.96443171,0.977165577,0.935647131,0.938266648,0.936301629,0.902158828,0.994701636,0.827707452,0.885622709,0.933215369,0.94289891,0.79323793,0.84480705,0.965584522,0.98848084,,0.967845708,0.940028309,0.960877644,0.950678657,0.970724326,0.926955081,0.712113608
AUY (GDSC2:1559)_AUC,num,Drug Screen,GDSC2_AUC,0.826059626,0.821474007,0.878304367,0.961966278,0.9013918,0.799696574,0.870010906,0.877322213,,0.795350974,0.911424591,0.59702439,0.823010975,,0.86798811,0.919141361,0.805459449,0.64452116,,0.871554242,,0.822036346,0.524679949,0.938668769,0.740346407,0.598361708,0.997189525
ALPELISIB (GDSC2:1560)_AUC,num,Drug Screen,GDSC2_AUC,0.985999832,0.993937223,,,0.952784472,0.977642905,0.974094131,0.965850956,0.920508746,0.949714896,,0.784320654,0.935126671,0.990877729,0.934015546,0.949161235,0.900381141,0.956306811,,,0.973987922,,0.905290153,0.932715261,0.963152957,0.937030691,0.91979575
TASELISIB (GDSC2:1561)_AUC,num,Drug Screen,GDSC2_AUC,0.912069797,0.967491477,,0.963214023,0.967869332,0.926733623,0.907936582,0.931628942,0.767836234,0.866440498,,0.547130147,0.829702303,0.932565054,0.842847077,0.874006746,0.757393408,0.910402088,0.960173071,0.912588794,0.89308724,0.78983144,,0.864345301,0.951699942,0.857151145,0.687449112
PINOMETOSTAT (GDSC2:1563)_AUC,num,Drug Screen,GDSC2_AUC,,0.983017865,,0.996379226,0.978251988,0.968955781,0.997404197,0.983171504,0.965793242,0.99752963,0.96330078,0.988206834,,,0.969520122,0.997664653,,,0.965725557,,0.965403636,0.979880376,,0.989672713,,,
CS-1421 (GDSC2:1564)_AUC,num,Drug Screen,GDSC2_AUC,0.935599465,0.914221699,,0.942254809,0.742393207,0.834638146,0.942357099,0.927979482,0.944687925,0.882318856,0.919449608,0.746805168,0.966894441,0.908294019,,0.914421051,0.930941099,0.861825549,0.824149182,0.873215269,0.940427504,0.747412143,0.881439094,0.895693613,0.770820321,0.939423149,0.891428622
IWP-2 (GDSC2:1576)_AUC,num,Drug Screen,GDSC2_AUC,,,,,0.96861741,,,,0.964038285,,,0.965286288,,,,,,,,,0.926050493,0.948050984,0.940615809,0.95987202,,,
ARAVA (GDSC2:1578)_AUC,num,Drug Screen,GDSC2_AUC,0.894039861,0.895377273,0.826637845,0.963116175,0.880324305,0.895240537,,0.903643918,0.904987843,,0.852481459,0.871786575,0.869095441,0.925960764,0.866648498,,0.838852209,0.905945327,0.866848599,0.857173269,0.856687864,0.880370033,0.945341202,0.904639619,0.808819083,,
ENTINOSTAT (GDSC2:1593)_AUC,num,Drug Screen,GDSC2_AUC,0.985550315,0.963819523,0.926003619,0.943262892,0.907890978,0.934584659,,0.969825078,0.976216273,,0.937037281,0.846171716,0.84042682,0.810090713,0.920757961,,0.921685913,0.87391795,0.814549988,0.966423874,0.937766406,0.816181592,0.737239414,0.947011717,0.855993733,,0.90305099
A-1065-5 (GDSC2:1594)_AUC,num,Drug Screen,GDSC2_AUC,,,,,,,,,,,,,,,,,,,,0.952397932,,,,,0.94146724,,
LGK-974 (GDSC2:1598)_AUC,num,Drug Screen,GDSC2_AUC,0.922289969,0.974002058,0.923514182,0.931035678,0.944532616,0.928691438,0.968805381,0.942538115,0.93604503,0.981124595,0.910066474,0.935500004,,0.963047063,0.932146647,,0.945248541,0.958903447,0.94697118,0.88757108,0.926075538,0.933029815,0.967063397,0.953574578,0.919968959,,0.969072498
BERZOSERTIB (GDSC2:1613)_AUC,num,Drug Screen,GDSC2_AUC,,0.960477897,0.934623806,0.965362236,0.973946611,0.930501129,,0.945860124,0.865446514,,0.942737218,0.878499057,0.850819619,0.956673623,0.92674992,,,0.911764164,0.916937785,0.945999855,0.968084025,0.851648061,0.987458831,0.953972364,,,0.974151284
WZ 4003 (GDSC2:1614)_AUC,num,Drug Screen,GDSC2_AUC,,0.939107255,0.949293305,,0.939736485,0.901990223,,0.933889356,0.984451795,,0.979502922,0.922097478,0.914432959,0.994844804,0.964533179,,0.969995145,0.897697831,0.972330851,0.984325555,0.90305876,0.926722966,0.849049439,0.9441509,0.991990086,,0.990389783
CZC24832 (GDSC2:1615)_AUC,num,Drug Screen,GDSC2_AUC,,0.98278753,0.982302668,0.979762277,0.936541824,0.989182154,,,0.9710346,,,0.973457978,,,0.978197406,,,,0.926693505,0.992448,,0.954856807,0.966200161,0.978943826,0.977369011,,0.954686008
AOB5560 (GDSC2:1617)_AUC,num,Drug Screen,GDSC2_AUC,0.917443927,0.971286406,0.941136208,,0.908217643,0.974954586,,0.804287124,0.920072586,,0.69877699,0.83646915,0.866889674,0.597133551,0.942736543,,0.379699823,0.46243384,0.920636068,0.875895586,0.953404025,0.967447637,0.720655977,0.978521611,0.974170987,,
AK175551 (GDSC2:1618)_AUC,num,Drug Screen,GDSC2_AUC,0.952598071,0.947230121,,0.966921699,0.966156026,0.926388022,,0.951588844,0.942478594,,0.955087525,0.879941117,0.900015017,0.946063349,0.943532145,,0.911126339,0.911693499,0.921932893,0.886587592,0.892756849,,,0.978529256,0.980693317,,0.938667401
AOB2221 (GDSC2:1620)_AUC,num,Drug Screen,GDSC2_AUC,,,0.973048308,0.981313301,0.959562319,0.978653172,,,,,,0.977023883,,,0.968387576,,,0.970534555,0.914999184,,,,,,,,
